Title;EID;DOI;DocumentType;Year;Category
Using X-ray images and deep learning for automated detection of coronavirus disease;2-s2.0-85085621199;10.1080/07391102.2020.1767212;Article;2020;psychiatry
The clinical characterization of the adult patient with depression aimed at personalization of management;2-s2.0-85090947129;10.1002/wps.20771;Article;2020;psychiatry
Novel coronavirus forecasting model using nonlinear autoregressive artificial neural network;2-s2.0-85083991889;;Article;2020;psychiatry
Predicting depression symptoms in an Arabic psychological forum;2-s2.0-85082804987;10.1109/ACCESS.2020.2981834;Article;2020;psychiatry
Machine Learning Analysis Reveals Novel Neuroimaging and Clinical Signatures of Frailty in HIV;2-s2.0-85087320175;10.1097/QAI.[card-number];Article;2020;psychiatry
A hybrid data mining classifier for breast cancer prediction;2-s2.0-85080969849;10.1007/978-3-030-36664-3_2;Conference Paper;2020;psychiatry
Machine learning and deep learning for clinical data and PET/SPECT imaging in parkinsonâ€™s disease: A review;2-s2.0-85102770101;;Review;2020;psychiatry
Dairy Cow Rumination Detection: A Deep Learning Approach;2-s2.0-85101386207;10.1007/978-3-030-65810-6_7;Conference Paper;2020;psychiatry
Language-related features for early detection of Alzheimer Disease;2-s2.0-85093365119;10.1016/j.procs.2020.09.071;Conference Paper;2020;psychiatry
A multi-label learning model for psychotic diseases in Nigeria;2-s2.0-85083880684;10.1016/j.imu.2020.100326;Article;2020;psychiatry
Automated Classification of Depression Severity Using Speech-A Comparison of Two Machine Learning Architectures;2-s2.0-85103192752;10.1109/ICHI48887.2020.9374335;Conference Paper;2020;psychiatry
A mixed deep learning based model to early detection of depression;2-s2.0-85097946595;10.13052/jwe1540-9589.19344;Article;2020;psychiatry
Macroscopic Skin Lesion Segmentation Using GrabCut;2-s2.0-85097556029;10.1007/978-3-030-63007-2_41;Conference Paper;2020;psychiatry
Heart Disease Risk Level Prediction: Knitting Machine Learning Classifiers;2-s2.0-85101175333;10.1109/IMITEC50163.2020.9334141;Conference Paper;2020;psychiatry
Utilizing passive sensing data to provide personalized psychological care in low-resource settings [version 1: peer review: 2 approved with reservations];2-s2.0-85117943995;10.12688/GATESOPENRES.13117.1;Article;2020;psychiatry
Deep learning for detection and segmentation of artefact and disease instances in gastrointestinal endoscopy;2-s2.0-85101620260;10.1016/j.media.2021.102002;Article;2021;psychiatry
COVIDetection-Net: A tailored COVID-19 detection from chest radiography images using deep learning;2-s2.0-85100818307;10.1016/j.ijleo.2021.166405;Article;2021;psychiatry
Applying Deep Learning Methods on Time-Series Data for Forecasting COVID-19 in Egypt, Kuwait, and Saudi Arabia;2-s2.0-85102617666;10.1155/2021/6686745;Article;2021;psychiatry
How do you feel during the COVID-19 pandemic? A survey using psychological and linguistic self-report measures, and machine learning to investigate mental health, subjective experience, personality, and behaviour during the COVID-19 pandemic among university students;2-s2.0-85107210724;10.1186/s40359-021-00574-x;Article;2021;psychiatry
Improvement in automated diagnosis of soft tissues tumors using machine learning;2-s2.0-85099579159;10.26599/BDMA.2020.9020023;Article;2021;psychiatry
What is Interpretability?;2-s2.0-85095984983;10.1007/s13347-020-00435-2;Article;2021;psychiatry
An integrated approach based on Gaussian noises-based data augmentation method and AdaBoost model to predict faecal coliforms in rivers with small dataset;2-s2.0-85108733169;10.1016/j.jhydrol.2021.126510;Article;2021;psychiatry
Essential tremor;2-s2.0-85118980405;10.1038/s41572-021-00314-w;Article;2021;psychiatry
The large footprint of small-scale artisanal gold mining in Ghana;2-s2.0-85104950092;10.1016/j.scitotenv.2021.146644;Article;2021;psychiatry
Machine Learning Algorithms for Breast Cancer Prediction and Diagnosis;2-s2.0-85115220353;10.1016/j.procs.2021.07.062;Conference Paper;2021;psychiatry
Application of deep and machine learning techniques for multi-label classification performance on psychotic disorder diseases;2-s2.0-85103372300;10.1016/j.imu.2021.100545;Article;2021;psychiatry
Ecology of domestic dogs (Canis familiaris) as a host for Guinea worm (Dracunculus medinensis) infection in Ethiopia;2-s2.0-85088109803;10.1111/tbed.13711;Article;2021;psychiatry
Fully automated unified prognosis of Covid-19 chest X-ray/CT scan images using Deep Covix-Net model;2-s2.0-85111935865;10.1016/j.compbiomed.2021.104729;Article;2021;psychiatry
Towards robust deep neural networks for affect and depression recognition from speech;2-s2.0-85110649987;10.1007/978-3-030-68790-8_1;Conference Paper;2021;psychiatry
Intelligent Neutrosophic Diagnostic System for Cardiotocography Data;2-s2.0-85101583334;10.1155/2021/6656770;Article;2021;psychiatry
Gastrointestinal disease classification in endoscopic images using attention-guided convolutional neural networks;2-s2.0-85119961669;10.3390/app112311136;Article;2021;psychiatry
Towards developing a pocket therapist: An intelligent adaptive psychological support chatbot against mental health disorders in a pandemic situation;2-s2.0-85112075661;10.11591/ijeecs.v23.i2.pp1200-1211;Article;2021;psychiatry
Deep learning-based automated speech detection as a marker of social functioning in late-life depression;2-s2.0-85078011000;10.1017/S[card-number];Article;2021;psychiatry
Comparative Analysis of Different Approaches to Human Activity Recognition Based on Accelerometer Signals;2-s2.0-85105381153;10.1007/978-3-030-59338-4_16;Book Chapter;2021;psychiatry
From genetics to systems biology of stress-related mental disorders;2-s2.0-85122782043;10.1016/j.ynstr.2021.100393;Article;2021;psychiatry
Exploratory data mining techniques (decision tree models) for examining the impact of internet-based cognitive behavioral therapy for tinnitus: Machine learning approach;2-s2.0-85118997219;10.2196/e28999;Article;2021;psychiatry
A clinical support system for classification and prediction of depression using machine learning methods;2-s2.0-85089505485;10.1111/coin.12377;Article;2021;psychiatry
Multiparametric MRI for the improved diagnostic accuracy of Alzheimer's disease and mild cognitive impairment: Research protocol of a case-control study design;2-s2.0-85115798421;10.1371/journal.pone.0252883;Article;2021;psychiatry
COVID-19 diagnosis using X-ray images based on convolutional neural networks;2-s2.0-85114202801;10.1109/ICEEM52022.2021.9480659;Conference Paper;2021;psychiatry
EEG signal analysis using deep learning: A systematic literature review;2-s2.0-85123480267;10.1109/ICDS53782.2021.9626707;Conference Paper;2021;psychiatry
Predictive analytics for economic crisis triggered depression risk level identification among some adults in Nigeria;2-s2.0-85120506432;10.1016/j.sciaf.2021.e01056;Article;2021;psychiatry
Health Monitoring of Automotive Suspension System using Machine Learning;2-s2.0-85137957334;;Conference Paper;2021;psychiatry
Mobile AI Stroke Health App: A Novel Mobile Intelligent Edge Computing Engine based on Deep Learning models for Stroke Prediction-Research and Industry Perspective;2-s2.0-85135380377;10.1109/ICCICC53683.2021.9811307;Conference Paper;2021;psychiatry
A Deep Learning Approach to Classifying Tyres Using Sidewall Images;2-s2.0-85130769625;10.1007/978-3-030-78941-1_16;Book Chapter;2021;psychiatry
Big Data in Psychiatry & Neurology;2-s2.0-85128105954;10.1016/B978-0-12-822884-5.09992-X;Book;2021;psychiatry
CairoDep: Detecting Depression in Arabic Posts Using BERT Transformers;2-s2.0-85127085178;10.1109/ICICIS52592.2021.9694178;Conference Paper;2021;psychiatry
An Arabic Corpus for Covid-19 related Fake News;2-s2.0-85125965680;10.1109/ICRAMI52622.2021.9585909;Conference Paper;2021;psychiatry
Classifying Severity Level of Psychiatric Symptoms on Twitter Data;2-s2.0-85125339007;10.1109/ICT4DA53266.2021.9672228;Conference Paper;2021;psychiatry
Genetic variations analysis for complex brain disease diagnosis using machine learning techniques: opportunities and hurdles;2-s2.0-85117231513;10.7717/PEERJ-CS.697;Article;2021;psychiatry
S-CCCapsule: Pneumonia detection in chest X-ray images using skip-connected convolutions and capsule neural network;2-s2.0-85113242507;10.3233/JIFS-202638;Article;2021;psychiatry
Automatic detection of Parkinsonâ€™s disease from speech using acoustic, prosodic and phonetic features;2-s2.0-85090030701;10.1007/978-3-030-49342-4_8;Conference Paper;2021;psychiatry
MFCC-based Recurrent Neural Network for automatic clinical depression recognition and assessment from speech;2-s2.0-85114129743;10.1016/j.bspc.2021.103107;Article;2022;psychiatry
Diabetes Prediction Using Machine Learning Algorithms and Ontology;2-s2.0-85132723142;10.13052/jicts2245-800X.10212;Article;2022;psychiatry
Brain Tumor Auto-Segmentation on Multimodal Imaging Modalities Using Deep Neural Network;2-s2.0-85128628998;10.32604/cmc.2022.025977;Article;2022;psychiatry
Machine learning based depression, anxiety, and stress predictive model during COVID-19 crisis;2-s2.0-85117017416;10.32604/cmc.2022.021195;Article;2022;psychiatry
Predicting alcohol dependence from multi-site brain structural measures;2-s2.0-85092600277;10.1002/hbm.25248;Article;2022;psychiatry
Mobile and wearable sensors for data-driven health monitoring system: State-of-the-art and future prospect;2-s2.0-85129976791;10.1016/j.eswa.2022.117362;Review;2022;psychiatry
Evaluation of plastic packaged water quality using health risk indices: A case study of sachet and bottled water in Accra, Ghana;2-s2.0-85128207119;10.1016/j.scitotenv.2022.155073;Article;2022;psychiatry
An Ontological Model based on Machine Learning for Predicting Breast Cancer;2-s2.0-85135857854;10.14569/IJACSA.2022.0130715;Article;2022;psychiatry
Deep convolutional forest: a dynamic deep ensemble approach for spam detection in text;2-s2.0-85130384934;10.1007/s40747-022-00741-6;Article;2022;psychiatry
A deep learning to distinguish COVID-19 from others pneumonia cases;2-s2.0-85116104484;10.32604/iasc.2022.019360;Article;2022;psychiatry
Application of machine learning methods for predicting infant mortality in Rwanda: analysis of Rwanda demographic health survey 2014â€“15 dataset;2-s2.0-85129437368;10.1186/s12884-022-04699-8;Article;2022;psychiatry
Predicting the level of anemia among Ethiopian pregnant women using homogeneous ensemble machine learning algorithm;2-s2.0-85138412380;10.1186/s12911-022-01992-6;Article;2022;psychiatry
Stochastic Recognition of Human Physical Activities via Augmented Feature Descriptors and Random Forest Model;2-s2.0-85137599054;10.3390/s22176632;Article;2022;psychiatry
An optimized Parkinson's disorder identification through evolutionary fast learning network;2-s2.0-85120669388;10.1108/IJICC-07-2021-0138;Article;2022;psychiatry
Ensemble of weighted deep concatenated features for the skin disease classification model using modified long short term memory;2-s2.0-85130276133;10.1016/j.bspc.2022.103729;Article;2022;psychiatry
A COVID-19 Visual Diagnosis Model Based on Deep Learning and GradCAM;2-s2.0-85127342926;10.1002/tee.23593;Article;2022;psychiatry
Perception Exploration on Robustness Syndromes With Pre-processing Entities Using Machine Learning Algorithm;2-s2.0-85133258008;10.3389/fpubh.2022.893989;Article;2022;psychiatry
Limited evidence for a moderating effect of HIV status on brain age in heavy episodic drinkers;2-s2.0-85127374767;10.1007/s13365-022-01072-5;Article;2022;psychiatry
Leveraging Tweets for Artificial Intelligence Driven Sentiment Analysis on the COVIDâ€19 Pandemic;2-s2.0-85130599327;10.3390/healthcare10050910;Article;2022;psychiatry
A novel machine learning model for autonomous analysis and diagnosis of well integrity failures in artificial-lift production systems;2-s2.0-85131095031;10.46690/ager.2022.02.05;Article;2022;psychiatry
Mental Health Intent Recognition for Arabic-Speaking Patients Using the Mini International Neuropsychiatric Interview (MINI) and BERT Model;2-s2.0-85123055371;10.3390/s22030846;Article;2022;psychiatry
Machine learning-based forecasting of potability of drinking water through adaptive boosting model;2-s2.0-85137915257;10.1515/chem-2022-0187;Article;2022;psychiatry
The Impact of Ontology on the Prediction of Cardiovascular Disease Compared to Machine Learning Algorithms;2-s2.0-85137644833;10.3991/ijoe.v18i11.32647;Article;2022;psychiatry
Performance of a novel machine learning-based proxy means test in comparison to other methods for targeting pro-poor water subsidies in Ghana;2-s2.0-85135915232;10.1016/j.deveng.2022.100098;Article;2022;psychiatry
Predicting Diarrhoea Among Children Under Five Years Using Machine Learning Techniques;2-s2.0-85135022572;10.1007/978-3-031-09076-9_9;Conference Paper;2022;psychiatry
PCA-Based Feature Extraction for Classification of Heart Disease;2-s2.0-85134340017;10.1007/978-[national-id]-8_15;Conference Paper;2022;psychiatry
An Hybrid Deep Learning Approach for Prediction and Binary Classification of Studentâ€™s Stress;2-s2.0-85133227292;10.1007/978-3-031-08277-1_26;Conference Paper;2022;psychiatry
Transfer Learning for Automatic Detection of COVID-19 Disease in Medical Chest X-ray Images;2-s2.0-85131130063;;Article;2022;psychiatry
WaterNet: A Network for Monitoring and Assessing Water Quality for Drinking and Irrigation Purposes;2-s2.0-85129608396;10.1109/ACCESS.2022.3172274;Article;2022;psychiatry
Classification of Bioinformatics EEG Data Signals to Identify Depressed Brain State Using CNN Model;2-s2.0-85128801402;10.1155/2022/5214195;Article;2022;psychiatry
Classification of Lung Cancer Datasets Using Computational Intelligence Techniques;2-s2.0-85126376571;10.1007/978-[national-id]-5_44;Conference Paper;2022;psychiatry
Assessment of Machine Learning Classifiers for Heart Diseases Discovery;2-s2.0-85125222300;10.1007/978-3-030-95947-0_31;Conference Paper;2022;psychiatry
A framework for monitoring movements of pandemic disease patients based on GPS trajectory datasets;2-s2.0-85118169345;10.1007/s11276-021-02819-4;Article;2022;psychiatry
ENIGMA and the individual: Predicting factors that affect the brain in 35 countries worldwide;2-s2.0-84975760946;10.1016/j.neuroimage.2015.11.057;Article;2017;psychiatry
Problematic internet use as an age-related multifaceted problem: Evidence from a two-site survey;2-s2.0-85042214615;10.1016/j.addbeh.2018.02.017;Article;2018;psychiatry
Classification of mice hepatic granuloma microscopic images based on a deep convolutional neural network;2-s2.0-85055199280;10.1016/j.asoc.2018.10.006;Article;2019;psychiatry
Detection of tuberculosis patterns in digital photographs of chest X-ray images using Deep Learning: Feasibility study;2-s2.0-85040508258;10.5588/ijtld.17.0520;Article;2018;psychiatry
Leveraging machine learning approaches for predicting antidepressant treatment response using electroencephalography (EEG) and clinical data;2-s2.0-85065481338;10.3389/fpsyt.2018.00768;Article;2019;psychiatry
The effects of co-morbidity in defining major depression subtypes associated with long-term course and severity;2-s2.0-84927660254;10.1017/S0033291714000993;Article;2014;psychiatry
Common themes and emerging trends for the use of technology to support mental health and psychosocial well-being in limited resource settings: A review of the literature: Common themes and emerging trends for eMental health in limited resource settings;2-s2.0-85072974586;10.1016/j.psychres.2019.112594;Review;2019;psychiatry
Wearable accelerometer and sEMG-based upper limb BSN for tele-rehabilitation;2-s2.0-85068897151;10.3390/app9142795;Article;2019;psychiatry
Assessment of Machine Learning Detection of Environmental Enteropathy and Celiac Disease in Children;2-s2.0-85068112890;10.1001/jamanetworkopen.2019.5822;Article;2019;psychiatry
Breast Cancer Diagnosis Using Image Processing and Machine Learning for Elastography Images;2-s2.0-85068555748;10.1109/MOCAST.2019.8741846;Conference Paper;2019;psychiatry
Selecting Learning Algorithms for Simultaneous Identification of Depression and Comorbid Disorders;2-s2.0-84988815015;10.1016/j.procs.2016.08.174;Conference Paper;2016;psychiatry
Depression, injecting drug use, and risky sexual behavior syndemic among women who inject drugs in Kenya: A cross-sectional survey;2-s2.0-85066633051;10.1186/s12954-019-0307-5;Article;2019;psychiatry
Protocol for a systematic review of the development of depression among adolescents and young adults: Psychological, biological, and contextual perspectives around the world;2-s2.0-85069454033;10.1186/s13643-019-1104-7;Review;2019;psychiatry
Fully automated CADx for early breast cancer detection using image processing and machine learning;2-s2.0-85065728814;10.1109/ICM.2018.8704097;Conference Paper;2018;psychiatry
Generation of Head Models for Brain Stimulation Using Deep Convolution Networks;2-s2.0-85076810716;10.1109/ICIP.2019.8803334;Conference Paper;2019;psychiatry
Implementation of a TCM-based computational health informatics diagnostic tool for Sub-Saharan African students;2-s2.0-85058678042;10.1016/j.imu.2018.12.002;Article;2019;psychiatry
Synergistic application of Sentinel 1 and Sentinel 2 derivatives for terrestrial oil spill impact mapping;2-s2.0-85058408695;10.1117/12.2325107;Conference Paper;2018;psychiatry
Classification of major depressive disorder via multi-site weighted LASSO model;2-s2.0-85029501248;10.1007/978-3-319-66179-7_19;Conference Paper;2017;psychiatry
Cardiac disorders detection approach based on local transfer function classifier;2-s2.0-84892553267;;Conference Paper;2013;psychiatry
Detection of timestamps tampering in ntfs using machine;2-s2.0-85079090045;10.1016/j.procs.2019.11.011;Conference Paper;2019;psychiatry
A Model for Inebriation Recognition in Humans Using Computer Vision;2-s2.0-85068118271;10.1007/978-3-030-20485-3_20;Conference Paper;2019;psychiatry
Application of Koniocortex-Like Networks to Cardiac Arrhythmias Classification;2-s2.0-85065963665;10.1007/978-3-030-19651-6_26;Conference Paper;2019;psychiatry
Speech Processing for Early Alzheimer Disease Diagnosis: Machine Learning Based Approach;2-s2.0-85061903933;10.1109/AICCSA.2018.8612831;Conference Paper;2019;psychiatry
